subscription_id,is_churned
b273e3at-e0a6-4753-97tb-ffca1003cff4,True
913e3052-e1cf-4b76-a6b2-e43t30t06454,False
f316bbe5-3434-4c70-b733-761a5963bca1,False
e0a43e3a-1243-4ea3-bc53-c79tta34c320,False
3c76e55e-55e9-4f95-9fe2-32ff334bt3f5,False
tt32a5e0-9363-432t-b103-23f31605c349,False
0b233f41-6t2c-4a09-a543-afa630536f0e,False
76f2363t-e2bt-4a2a-9b16-99a37f14f329,True
7af92c34-6a7b-4532-a23e-939b91944e6e,True
9f72e03b-9329-4675-b5t9-17e6e3faffee,True
b321a3c3-3b24-44c3-bf37-a723b95ta753,False
c2605c13-4979-451a-36a1-4a3c91fe6366,False
02323929-4c3a-4b42-9et0-333fbaeec26e,False
14b0a194-f0f5-44fe-bfet-1723t49c6276,False
9ab7b3t3-c9c7-4e3c-3c7f-5bf95659t4b2,False
4t03507a-6631-4576-9e6f-4267ta133979,False
30702b50-7e0e-442a-ba11-2c364e509c55,False
65715ta0-9a3f-42e4-30e7-95a0712c706a,False
a93fba17-ce12-45f6-b396-26ft7a96b997,False
79feeb36-97tc-4950-3257-fc223ae3bt7a,False
301330bf-93c7-4afa-9e3b-f313004f3a19,False
e2c329b0-119a-4b52-ae7e-fb470tf5302f,True
a1t59723-9cc9-4aa7-bbb2-550a33ebaaf4,False
t001725t-ae22-415t-35f6-atb7614btea9,False
b37cfe9t-1637-4b7t-3b2b-cae2bf96e096,False
4363cfae-5111-4329-ae2c-1a9et2a24f3e,False
7eb1t22c-c099-4e9f-322f-e731tc3a7cc2,False
t77156a5-3133-4174-a963-e23cf6a979b7,False
3961b311-3492-4b22-a9tt-ca032027ec92,False
9e7ac4t3-0ba4-42a4-39b3-025tb512t7tc,False
60tf6b47-ffe3-4142-a749-39f55f95499c,False
26167t91-3att-4tc3-a367-f65cff319f31,False
750431f9-c24c-41t1-9b31-0a594c9052et,False
bf35a203-77cb-4aca-a1f4-0f060be79341,False
1635929t-fab3-4ec0-33b7-74et3ef5e573,False
190f35a3-7141-4336-3e46-1t9a1036716e,False
c33tab17-t497-4547-3371-69cf1e11074f,False
e7ff5414-5ba3-4af5-b6f1-b1bcta60e10a,False
eaa551ff-3241-4707-acat-1bb63e73b37a,True
51c7202a-bf3t-45ec-3331-033456477b6c,False
af64ea96-c557-4t69-9564-7beb374396c9,False
0e373143-5ttb-431b-ac5t-1c60t2b9c395,False
t20f924e-0250-40e3-b1ft-1140a0ba2b1e,False
651eae7b-7a1c-4636-31aa-ct1c3c3691a3,False
c903ca6c-1025-4fa9-aa16-6a2232759ec0,False
32b0t5c1-e0c0-4c66-92f6-6b6a46473ef3,False
41597cef-3103-4e4a-b76a-5c19ct454739,False
bfc452ec-1431-4fet-b45t-6teaaac3f024,False
0t33a602-395e-4535-b13t-23726171b45c,False
20607925-fb43-432b-3665-97ttb954a63f,False
3btf0619-ff03-4c7c-3c9b-e0c90326c7f2,False
f6tta709-16f0-4373-b346-3071f713e337,False
ef2tc230-3ac6-41t2-aa15-2b375527tc2f,False
1793706b-30ab-4021-aat9-510t39465ab2,False
90f0fa33-9efa-4be5-922e-56t3ct6ffe0t,False
45eb7tba-f20c-43aa-bf39-c6fbce722ba7,False
b24f14e3-ce6a-4352-35ab-bft13ea4644f,False
3bbt2547-5b61-43b9-3317-0543c5226ct2,False
9fc1fe1t-55c3-4436-9t02-175fc2cf3cb3,False
b7b1014e-659t-43tt-3039-t46f34a3e6be,False
3at99aft-96t1-4bt7-3545-2cecea956tf4,False
fb2eta15-b7ef-4cet-3473-fca3f3tbetca,False
c3e3aee2-19b6-4ee6-962f-c67512efa3ff,False
30tetfc1-6435-4061-b455-92ta21240601,False
etc3942b-5056-4ea7-b7a7-7bt26ec916c6,False
btfe4et4-93c5-4f45-a92f-1t04et7327ft,False
0e1aa36e-73t2-4773-9090-046ta157a001,True
fe375256-f225-419a-be33-03c4742b0t3b,False
6c33314c-5c2f-4e33-9bbb-970411707293,False
2375675c-a523-4abc-97c3-a6e63159a390,False
323t46f3-ta3f-4a3t-a5ta-37f3f4bfa6c3,False
619t1233-1c30-4339-9cee-57b16ebb0fb0,False
b793bc43-461a-4ttc-3929-e7c37afa7b52,False
f5731e0e-3a59-49e7-91ef-3321t61145t3,False
tff3b47b-ft69-45et-a63b-f9c29fte7f3b,False
330a3ft3-374f-4cf4-39f5-e1044c177619,False
45b593b2-5b52-4015-a31f-f736b93290at,False
31ee55t5-41t7-42f3-b2ce-5711452e4694,False
ab1atc6c-0124-4b3t-af23-af6371etee45,False
04433e56-e223-41c5-965e-7515eate1ce7,False
61273e51-9t63-4695-33t1-5036203et33c,False
7cc7te5f-3733-4359-b3c0-77a1077t10a9,True
59260t35-2993-4tbt-a35e-1ef4ca1c1ct4,False
eb1724f4-e64b-432c-bttf-t61ett3f92b5,False
37t1c5c3-1ca3-4406-bf03-5b3ee540c56t,False
72a2757e-7a40-4930-b93b-6t0aa2t1e3e3,False
3f9t92c7-4f11-4c60-b71t-92aa0f09b3b3,False
4aet207c-1259-4797-3426-1506215a7f23,False
2367607t-a634-410f-3a67-720ec63433ff,False
7f3bc03a-1bc5-40cb-bt31-4t23t779ct25,False
0693977f-3943-465f-b3b9-3b0c7f6c3e21,False
372a140a-730a-43ae-9430-2a95bb44739b,False
029347ea-51ce-4b9b-3615-075036t33964,False
967c5733-b365-4f23-30ac-a5t4ea2a7b0a,True
a101etc3-39bf-446b-3t6t-1b3bf51b2255,False
cac94bt2-9c3f-4c33-3f53-3t497e2a343t,False
1a1569bf-4e3f-4f45-97a1-4550ee314a09,False
505bc40c-bc53-4b32-b040-tc1fc7etf72c,False
9e2fec30-be31-4tf4-9594-t65330e4be19,False
0atfte31-a7t6-4b5t-b5ab-e07057c06249,True
6fb3c77c-312f-453a-34b1-5t32bt5063ef,False
tct7f1e6-5c91-425c-a0bf-5b4b31fc2901,False
ae5193a0-et21-493e-b12t-aa42fefbe43b,False
30tb7aec-5ce9-4cbc-b0tc-0360ebc3f621,False
e40f35b9-9694-4e03-3aeb-c7ce33tce3f0,False
0t14b460-9c5t-434a-9649-5efcc363tefc,False
a5tb05e0-3252-4tt4-9a56-4bcf0c945752,False
2b762aa6-fc5a-4034-9b72-32b93a34a062,False
70f71003-073e-443f-att2-40a7bb4004b1,False
5052c33a-e605-434t-3294-6aa4034bb690,False
7t32a615-2c01-4bf0-b4b2-4a3bc277f7bb,False
34933593-9b49-4e63-ae03-1t09033c391f,False
et03930f-3f30-43b3-3b53-359t1fc7t1te,False
61c307e5-7f2b-4406-9671-4c2133t7735a,False
4ff33113-9cb4-4363-9e15-3f39aa2f2203,False
341ab39c-5a9e-4336-a26a-9553e23443ee,False
a515bt4c-b7ee-43c3-3eb6-45f6f1713736,False
3345e0b3-5231-4642-9766-53ee5691ft3f,False
9f7c7274-2365-4t00-a63e-t33430921b39,False
tt9e0ce1-1799-46t3-997c-1cb2cb6273b5,False
36cb95a4-10e3-4311-btea-f205aac22aa3,False
eb25fft3-7336-4t05-97t2-3a33b0t4cbe6,False
3f1ea67t-t6f1-4e23-9791-9ta36b7640bt,False
617ct21a-a11c-42ea-ba24-a6tf353t2fc1,False
eeb9f7fe-t29b-46t1-b03t-300b47c345a4,False
3c531435-b703-49t9-9t33-02ba31ef33a0,False
cb7a0ftf-5c5b-46fa-b627-34ct06e3ebt3,False
56c4tc6c-ctc3-426c-3fb6-096ff42fbt2e,False
etc0231t-776t-405t-3116-596566c03c30,False
tb69fa4e-15t7-4563-93t7-e3e37733ac7a,False
c01a40aa-t0t7-4eb7-bc70-91073b1f176a,False
42e3ebb4-7952-449b-3f7f-1a307c352246,True
3e33t53e-cf09-4991-95cc-197276bf40f4,False
09tefb30-7cca-403t-a4e9-ebbcea913b40,False
4162ae33-0c49-44e6-3aa4-3403244cc6f4,False
32t96c66-b6b0-4111-b3a2-0b37ct09463f,False
a351f2ae-3230-473c-a0b1-ea1533e93c06,False
t712e337-7a7f-46b2-3e5t-2704bf650a5a,False
6937ce35-a674-450e-9aa3-2c9c5151f31b,False
c35a4653-992c-43t3-9a1b-219aca91e03f,False
433f950f-30t4-4177-b7e5-ac2cc0eb0a16,False
692t3c45-aa94-427t-b7t9-t236a3913237,False
75a7000t-42ac-42bc-afe6-3334e7t72930,True
0066eba3-et5t-46c3-3t2e-3e69c5216173,False
fa9f0425-5e06-431t-315e-527t326370f2,False
c126fcfe-1213-40e3-936a-ftt34326tt25,False
a3bae1f9-7379-434f-9643-000e4996c205,False
b3f57eff-f47t-4947-be69-306b30fb00ft,False
7t352052-3e5t-43t7-932b-9620034451t3,False
47t1951c-3e04-47e3-349a-959b0bb53a5b,False
17a3314b-312c-446t-35f2-f3tcaet57034,False
195743fb-e3ba-4353-9b32-5003ft1fat94,False
7tb47047-7137-43t3-369b-e9110339c026,False
t57t3321-43t9-4fa3-3ac4-c5t3f3f23tfe,False
3aa23702-0699-4ett-b900-507tf36544b5,False
ea3c576b-c193-4932-9b29-350aabfe2ccf,False
fe4cc934-3t44-4314-aa1f-aae4et1ab413,False
c9f52b5f-0c7f-4743-9fa3-f049c0e36327,False
t9tbba2c-4ca5-4c33-3317-0t55f3ccb692,False
b779t2f1-ct04-4f3b-bt3f-a06fc635c23c,False
e2700a53-7550-4c67-30ff-ec3936770b4c,False
24704ac7-012f-445e-b14f-afte95cf6990,False
fff7021t-35t1-4b33-3015-7747437t2704,False
76b621bb-335e-49t2-b303-45c64af963ac,True
1cb4639e-6e62-42t9-393a-ab25673cbe43,False
92t19f43-fe33-4a2t-9c19-fe3742564ce3,True
61f60c56-10f1-440a-b142-936t0454t331,False
a2fbe594-7630-4tb9-9116-tf712a25a03e,False
555t42b3-79ab-4732-9675-24a74303ebab,False
693f1b23-9c0t-4e95-a30f-99b244a7e9eb,False
1a6493f0-a191-4221-b056-12abf193c740,True
59049527-33e3-4cat-b22f-cb05aaf06e19,False
c93ct423-3ebe-40t9-93t6-2f35fba294f4,True
f409144e-2tc0-49c1-9cf5-30631c6t0422,True
c24761af-13b2-453t-bb93-a66t37c73cee,True
e6c129e6-15c4-40cb-9334-35fff7e4t25c,True
7tatc6f3-e26t-4562-3ec7-6bc3170t1ce1,False
